/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3031
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_23
      5  6+5   A000 10EF 8D 0247         STS SSAV_Img_SegaSonic_23+1,PCR
      6
      7  5+5   A005 ED   8D 0147         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 00A2         LEAU 162,U
     11
     12  4+1   A011 A6   C8 28           LDA 40,U
     13  4+1   A014 E6   C8 88           LDB -120,U
     14  5+2   A017 34   06              PSHS B,A
     15  2     A019 C4   0F              ANDB #$0F
     16  2     A01B CA   70              ORB #$70
     17  4+1   A01D E7   C8 88           STB -120,U
     18  4+1   A020 A6   C8 B0           LDA -80,U
     19  5+1   A023 34   02              PSHS A
     20  2     A025 84   0F              ANDA #$0F
     21  2     A027 8A   70              ORA #$70
     22  4+1   A029 A7   C8 B0           STA -80,U
     23  4+1   A02C A6   C8 D8           LDA -40,U
     24  5+1   A02F 34   02              PSHS A
     25  2     A031 84   0F              ANDA #$0F
     26  2     A033 8A   40              ORA #$40
     27  4+1   A035 A7   C8 D8           STA -40,U
     28  4+0   A038 A6   C4              LDA ,U
     29  5+1   A03A 34   02              PSHS A
     30  2     A03C 84   0F              ANDA #$0F
     31  2     A03E 8A   40              ORA #$40
     32  4+0   A040 A7   C4              STA ,U
     33  4+1   A042 A6   C8 50           LDA 80,U
     34  4+1   A045 E6   C8 78           LDB 120,U
     35  5+4   A048 34   46              PSHS U,B,A
     36  2     A04A 86   44              LDA #$44
     37  4+1   A04C A7   C8 28           STA 40,U
     38  4+1   A04F A7   C8 50           STA 80,U
     39  2     A052 86   54              LDA #$54
     40  4+1   A054 A7   C8 78           STA 120,U
     41  4+4   A057 33   C9 0118         LEAU 280,U
     42
     43  5+1   A05B EC   C8 B0           LDD -80,U
     44  5+2   A05E 34   06              PSHS D
     45  2     A060 86   55              LDA #$55
     46  2     A062 C4   0F              ANDB #$0F
     47  2     A064 CA   40              ORB #$40
     48  5+1   A066 ED   C8 B0           STD -80,U
     49  5+1   A069 EC   C8 D8           LDD -40,U
     50  5+2   A06C 34   06              PSHS D
     51  2     A06E 86   55              LDA #$55
     52  2     A070 C4   0F              ANDB #$0F
     53  2     A072 CA   40              ORB #$40
     54  5+1   A074 ED   C8 D8           STD -40,U
     55  4+1   A077 A6   C8 88           LDA -120,U
     56  5+0   A07A AE   C4              LDX ,U
     57  6+1   A07C 10AE C8 28           LDY 40,U
     58  5+5   A080 34   32              PSHS Y,X,A
     59  5+1   A082 EC   C8 50           LDD 80,U
     60  5+1   A085 AE   C8 78           LDX 120,U
     61  5+6   A088 34   56              PSHS U,X,D
     62  3     A08A CC   5444            LDD #$5444
     63  5+0   A08D ED   C4              STD ,U
     64  5+1   A08F ED   C8 28           STD 40,U
     65  4+1   A092 A7   C8 88           STA -120,U
     66  2     A095 86   34              LDA #$34
     67  5+1   A097 ED   C8 50           STD 80,U
     68  5+1   A09A ED   C8 78           STD 120,U
     69  4+4   A09D 33   C9 0119         LEAU 281,U
     70
     71  4+1   A0A1 A6   C8 88           LDA -120,U
     72  4+1   A0A4 E6   C8 B0           LDB -80,U
     73  5+2   A0A7 34   06              PSHS B,A
     74  4+1   A0A9 A6   C8 D8           LDA -40,U
     75  4+0   A0AC E6   C4              LDB ,U
     76  5+2   A0AE 34   06              PSHS B,A
     77  4+1   A0B0 A6   C8 28           LDA 40,U
     78  4+1   A0B3 E6   C8 50           LDB 80,U
     79  5+2   A0B6 34   06              PSHS B,A
     80  4+1   A0B8 A6   C8 78           LDA 120,U
     81  5+3   A0BB 34   42              PSHS U,A
     82  2     A0BD 86   44              LDA #$44
     83  4+1   A0BF A7   C8 88           STA -120,U
     84  4+1   A0C2 A7   C8 B0           STA -80,U
     85  4+1   A0C5 A7   C8 D8           STA -40,U
     86  4+0   A0C8 A7   C4              STA ,U
     87  4+1   A0CA A7   C8 28           STA 40,U
     88  4+1   A0CD A7   C8 50           STA 80,U
     89  4+1   A0D0 A7   C8 78           STA 120,U
     90  4+4   A0D3 33   C9 0118         LEAU 280,U
     91
     92  4+1   A0D7 A6   C8 88           LDA -120,U
     93  4+1   A0DA E6   C8 B0           LDB -80,U
     94  5+2   A0DD 34   06              PSHS B,A
     95  4+1   A0DF A6   C8 D8           LDA -40,U
     96  4+0   A0E2 E6   C4              LDB ,U
     97  5+2   A0E4 34   06              PSHS B,A
     98  2     A0E6 C4   F0              ANDB #$F0
     99  2     A0E8 CA   04              ORB #$04
    100  4+0   A0EA E7   C4              STB ,U
    101  4+1   A0EC A6   C8 28           LDA 40,U
    102  5+1   A0EF 34   02              PSHS A
    103  2     A0F1 84   F0              ANDA #$F0
    104  2     A0F3 8A   04              ORA #$04
    105  4+1   A0F5 A7   C8 28           STA 40,U
    106  4+1   A0F8 A6   C8 50           LDA 80,U
    107  5+1   A0FB 34   02              PSHS A
    108  2     A0FD 84   F0              ANDA #$F0
    109  2     A0FF 8A   04              ORA #$04
    110  4+1   A101 A7   C8 50           STA 80,U
    111  4+1   A104 A6   C8 78           LDA 120,U
    112  5+3   A107 34   42              PSHS U,A
    113  2     A109 84   F0              ANDA #$F0
    114  2     A10B 8A   04              ORA #$04
    115  4+1   A10D A7   C8 78           STA 120,U
    116  2     A110 86   44              LDA #$44
    117  4+1   A112 A7   C8 88           STA -120,U
    118  4+1   A115 A7   C8 B0           STA -80,U
    119  4+1   A118 A7   C8 D8           STA -40,U
    120  4+4   A11B 33   C9 00DC         LEAU 220,U
    121
    122  4+1   A11F A6   C8 C4           LDA -60,U
    123  5+1   A122 34   02              PSHS A
    124  2     A124 84   F0              ANDA #$F0
    125  2     A126 8A   04              ORA #$04
    126  4+1   A128 A7   C8 C4           STA -60,U
    127  4+1   A12B A6   C8 EC           LDA -20,U
    128  5+1   A12E 34   02              PSHS A
    129  2     A130 84   F0              ANDA #$F0
    130  2     A132 8A   04              ORA #$04
    131  4+1   A134 A7   C8 EC           STA -20,U
    132  4+1   A137 A6   C8 14           LDA 20,U
    133  5+1   A13A 34   02              PSHS A
    134  2     A13C 84   0F              ANDA #$0F
    135  2     A13E 8A   40              ORA #$40
    136  4+1   A140 A7   C8 14           STA 20,U
    137  4+1   A143 A6   C8 3C           LDA 60,U
    138  5+3   A146 34   42              PSHS U,A
