/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3019
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_43
      5  6+5   A000 10EF 8D 0245         STS SSAV_Img_SegaSonic_43+1,PCR
      6
      7  5+5   A005 ED   8D 0143         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 00A2         LEAU 162,U
     11
     12  4+1   A011 A6   C8 28           LDA 40,U
     13  4+1   A014 E6   C8 88           LDB -120,U
     14  5+2   A017 34   06              PSHS B,A
     15  2     A019 C4   0F              ANDB #$0F
     16  2     A01B CA   70              ORB #$70
     17  4+1   A01D E7   C8 88           STB -120,U
     18  4+1   A020 A6   C8 B0           LDA -80,U
     19  5+1   A023 34   02              PSHS A
     20  2     A025 84   0F              ANDA #$0F
     21  2     A027 8A   70              ORA #$70
     22  4+1   A029 A7   C8 B0           STA -80,U
     23  4+1   A02C A6   C8 D8           LDA -40,U
     24  5+1   A02F 34   02              PSHS A
     25  2     A031 84   0F              ANDA #$0F
     26  2     A033 8A   50              ORA #$50
     27  4+1   A035 A7   C8 D8           STA -40,U
     28  4+0   A038 A6   C4              LDA ,U
     29  5+1   A03A 34   02              PSHS A
     30  2     A03C 84   0F              ANDA #$0F
     31  2     A03E 8A   50              ORA #$50
     32  4+0   A040 A7   C4              STA ,U
     33  4+1   A042 A6   C8 50           LDA 80,U
     34  4+1   A045 E6   C8 78           LDB 120,U
     35  5+4   A048 34   46              PSHS U,B,A
     36  2     A04A 86   55              LDA #$55
     37  4+1   A04C A7   C8 28           STA 40,U
     38  4+1   A04F A7   C8 50           STA 80,U
     39  4+1   A052 A7   C8 78           STA 120,U
     40  4+4   A055 33   C9 0119         LEAU 281,U
     41
     42  4+1   A059 A6   C8 87           LDA -121,U
     43  5+1   A05C AE   5F              LDX -1,U
     44  6+1   A05E 10AE C8 27           LDY 39,U
     45  5+5   A062 34   32              PSHS Y,X,A
     46  5+1   A064 EC   C8 AF           LDD -81,U
     47  5+2   A067 34   06              PSHS D
     48  2     A069 86   55              LDA #$55
     49  2     A06B C4   0F              ANDB #$0F
     50  2     A06D CA   50              ORB #$50
     51  5+1   A06F ED   C8 AF           STD -81,U
     52  5+1   A072 EC   C8 D7           LDD -41,U
     53  5+2   A075 34   06              PSHS D
     54  2     A077 86   55              LDA #$55
     55  2     A079 C4   0F              ANDB #$0F
     56  2     A07B CA   50              ORB #$50
     57  5+1   A07D ED   C8 D7           STD -41,U
     58  4+1   A080 A6   C8 50           LDA 80,U
     59  4+1   A083 E6   C8 78           LDB 120,U
     60  5+4   A086 34   46              PSHS U,B,A
     61  3     A088 CC   5555            LDD #$5555
     62  5+1   A08B ED   5F              STD -1,U
     63  5+1   A08D ED   C8 27           STD 39,U
     64  4+1   A090 A7   C8 87           STA -121,U
     65  4+1   A093 A7   C8 50           STA 80,U
     66  4+1   A096 A7   C8 78           STA 120,U
     67  4+4   A099 33   C9 0118         LEAU 280,U
     68
     69  4+1   A09D A6   C8 88           LDA -120,U
     70  4+1   A0A0 E6   C8 B0           LDB -80,U
     71  5+2   A0A3 34   06              PSHS B,A
     72  4+1   A0A5 A6   C8 D8           LDA -40,U
     73  4+0   A0A8 E6   C4              LDB ,U
     74  5+2   A0AA 34   06              PSHS B,A
     75  4+1   A0AC A6   C8 28           LDA 40,U
     76  4+1   A0AF E6   C8 50           LDB 80,U
     77  5+2   A0B2 34   06              PSHS B,A
     78  4+1   A0B4 A6   C8 78           LDA 120,U
     79  5+3   A0B7 34   42              PSHS U,A
     80  2     A0B9 86   55              LDA #$55
     81  4+1   A0BB A7   C8 88           STA -120,U
     82  4+1   A0BE A7   C8 B0           STA -80,U
     83  4+1   A0C1 A7   C8 D8           STA -40,U
     84  4+0   A0C4 A7   C4              STA ,U
     85  4+1   A0C6 A7   C8 28           STA 40,U
     86  4+1   A0C9 A7   C8 50           STA 80,U
     87  4+1   A0CC A7   C8 78           STA 120,U
     88  4+4   A0CF 33   C9 0118         LEAU 280,U
     89
     90  4+1   A0D3 A6   C8 88           LDA -120,U
     91  4+1   A0D6 E6   C8 B0           LDB -80,U
     92  5+2   A0D9 34   06              PSHS B,A
     93  4+1   A0DB A6   C8 D8           LDA -40,U
     94  4+0   A0DE E6   C4              LDB ,U
     95  5+2   A0E0 34   06              PSHS B,A
     96  2     A0E2 C4   F0              ANDB #$F0
     97  2     A0E4 CA   05              ORB #$05
     98  4+0   A0E6 E7   C4              STB ,U
     99  4+1   A0E8 A6   C8 28           LDA 40,U
    100  5+1   A0EB 34   02              PSHS A
    101  2     A0ED 84   F0              ANDA #$F0
    102  2     A0EF 8A   05              ORA #$05
    103  4+1   A0F1 A7   C8 28           STA 40,U
    104  4+1   A0F4 A6   C8 50           LDA 80,U
    105  5+1   A0F7 34   02              PSHS A
    106  2     A0F9 84   F0              ANDA #$F0
    107  2     A0FB 8A   05              ORA #$05
    108  4+1   A0FD A7   C8 50           STA 80,U
    109  4+1   A100 A6   C8 78           LDA 120,U
    110  5+3   A103 34   42              PSHS U,A
    111  2     A105 84   F0              ANDA #$F0
    112  2     A107 8A   05              ORA #$05
    113  4+1   A109 A7   C8 78           STA 120,U
    114  2     A10C 86   55              LDA #$55
    115  4+1   A10E A7   C8 88           STA -120,U
    116  4+1   A111 A7   C8 B0           STA -80,U
    117  4+1   A114 A7   C8 D8           STA -40,U
    118  4+4   A117 33   C9 00DC         LEAU 220,U
    119
    120  4+1   A11B A6   C8 C4           LDA -60,U
    121  5+1   A11E 34   02              PSHS A
    122  2     A120 84   F0              ANDA #$F0
    123  2     A122 8A   05              ORA #$05
    124  4+1   A124 A7   C8 C4           STA -60,U
    125  4+1   A127 A6   C8 EC           LDA -20,U
    126  5+1   A12A 34   02              PSHS A
    127  2     A12C 84   F0              ANDA #$F0
    128  2     A12E 8A   05              ORA #$05
    129  4+1   A130 A7   C8 EC           STA -20,U
    130  4+1   A133 A6   C8 14           LDA 20,U
    131  5+1   A136 34   02              PSHS A
    132  2     A138 84   0F              ANDA #$0F
    133  2     A13A 8A   50              ORA #$50
    134  4+1   A13C A7   C8 14           STA 20,U
    135  4+1   A13F A6   C8 3C           LDA 60,U
    136  5+3   A142 34   42              PSHS U,A
    137  2     A144 84   0F              ANDA #$0F
    138  2     A146 8A   50              ORA #$50
