/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_049_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_049_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6910
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_049
      5  6+5   A000 10EF 8D 0536         STS SSAV_Img_Sonic_049+2,PCR
      6
      7  5+5   A005 ED   8D 0263         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 02D3         LEAS 723,S
     10
     11  4+1   A010 A6   E8 D8           LDA -40,S
     12  4+1   A013 E6   E8 B0           LDB -80,S
     13  5+2   A016 36   06              PSHU B,A
     14  2     A018 C4   0F              ANDB #$0F
     15  2     A01A CA   E0              ORB #$e0
     16  4+1   A01C E7   E8 B0           STB -80,S
     17  2     A01F 86   EE              LDA #$ee
     18  4+1   A021 A7   E8 D8           STA -40,S
     19  5+1   A024 EC   E8 4F           LDD 79,S
     20  5+2   A027 36   06              PSHU D
     21  2     A029 84   F0              ANDA #$F0
     22  2     A02B 8A   0B              ORA #$0b
     23  2     A02D C6   DC              LDB #$dc
     24  5+1   A02F ED   E8 4F           STD 79,S
     25  4+0   A032 A6   E4              LDA ,S
     26  4+1   A034 E6   E8 28           LDB 40,S
     27  5+4   A037 36   46              PSHU S,B,A
     28  2     A039 86   BB              LDA #$bb
     29  4+0   A03B A7   E4              STA ,S
     30  2     A03D 86   CC              LDA #$cc
     31  4+1   A03F A7   E8 28           STA 40,S
     32  4+4   A042 32   E9 00EF         LEAS 239,S
     33
     34  5+1   A046 AE   E8 B0           LDX -80,S
     35  6+1   A049 10AE E8 78           LDY 120,S
     36  5+4   A04D 36   30              PSHU Y,X
     37  4+1   A04F A6   E8 B2           LDA -78,S
     38  5+1   A052 36   02              PSHU A
     39  2     A054 84   0F              ANDA #$0F
     40  2     A056 8A   40              ORA #$40
     41  4+1   A058 A7   E8 B2           STA -78,S
     42  4+1   A05B A6   E8 DA           LDA -38,S
     43  5+1   A05E 36   02              PSHU A
     44  2     A060 84   0F              ANDA #$0F
     45  2     A062 8A   40              ORA #$40
     46  4+1   A064 A7   E8 DA           STA -38,S
     47  4+1   A067 A6   E8 2A           LDA 42,S
     48  5+1   A06A 36   02              PSHU A
     49  2     A06C 84   0F              ANDA #$0F
     50  2     A06E 8A   40              ORA #$40
     51  4+1   A070 A7   E8 2A           STA 42,S
     52  4+1   A073 A6   E8 52           LDA 82,S
     53  5+1   A076 36   02              PSHU A
     54  2     A078 84   0F              ANDA #$0F
     55  2     A07A 8A   70              ORA #$70
     56  4+1   A07C A7   E8 52           STA 82,S
     57  4+1   A07F A6   E8 7A           LDA 122,S
     58  5+1   A082 36   02              PSHU A
     59  2     A084 84   0F              ANDA #$0F
     60  2     A086 8A   70              ORA #$70
     61  4+1   A088 A7   E8 7A           STA 122,S
     62  5+1   A08B AE   E8 D8           LDX -40,S
     63  6+1   A08E 10AE E8 88           LDY -120,S
     64  5+4   A092 36   30              PSHU Y,X
     65  3     A094 CC   BB11            LDD #$bb11
     66  5+1   A097 ED   E8 D8           STD -40,S
     67  5+1   A09A EC   E8 50           LDD 80,S
     68  5+1   A09D AE   E8 28           LDX 40,S
     69  5+4   A0A0 36   16              PSHU X,D
     70  3     A0A2 CC   E800            LDD #$e800
     71  5+1   A0A5 ED   E8 28           STD 40,S
     72  3     A0A8 CC   EED0            LDD #$eed0
     73  5+1   A0AB ED   E8 50           STD 80,S
     74  2     A0AE 86   EB              LDA #$eb
     75  5+1   A0B0 ED   E8 78           STD 120,S
     76  3     A0B3 CC   BCDD            LDD #$bcdd
     77  5+1   A0B6 ED   E8 88           STD -120,S
     78  5+1   A0B9 ED   E8 B0           STD -80,S
     79  5+3   A0BC 35   12              PULS A,X
     80  5+5   A0BE 36   52              PSHU S,X,A
     81  2     A0C0 86   B7              LDA #$b7
     82  3     A0C2 8E   0024            LDX #$0024
     83  5+3   A0C5 34   12              PSHS A,X
     84  4+4   A0C7 32   E9 0118         LEAS 280,S
     85
     86  5+1   A0CB AE   E8 B1           LDX -79,S
     87  3     A0CE CC   BC75            LDD #$bc75
     88  5+1   A0D1 ED   E8 B1           STD -79,S
     89  6+1   A0D4 10AE E8 D9           LDY -39,S
     90  5+4   A0D8 36   30              PSHU Y,X
     91  3     A0DA CC   B885            LDD #$b885
     92  5+1   A0DD ED   E8 D9           STD -39,S
     93  4+1   A0E0 A6   63              LDA 3,S
     94  5+1   A0E2 36   02              PSHU A
     95  2     A0E4 84   0F              ANDA #$0F
     96  2     A0E6 8A   60              ORA #$60
     97  4+1   A0E8 A7   63              STA 3,S
     98  5+1   A0EA EC   E8 89           LDD -119,S
     99  5+2   A0ED 36   06              PSHU D
    100  2     A0EF 86   CC              LDA #$cc
    101  2     A0F1 C4   0F              ANDB #$0F
    102  2     A0F3 CA   70              ORB #$70
    103  5+1   A0F5 ED   E8 89           STD -119,S
    104  5+1   A0F8 EC   E8 87           LDD -121,S
    105  5+2   A0FB 36   06              PSHU D
    106  2     A0FD 84   F0              ANDA #$F0
    107  2     A0FF 8A   0B              ORA #$0b
    108  2     A101 C6   EB              LDB #$eb
    109  5+1   A103 ED   E8 87           STD -121,S
    110  5+1   A106 EC   E8 AF           LDD -81,S
    111  5+2   A109 36   06              PSHU D
    112  2     A10B 84   F0              ANDA #$F0
    113  2     A10D 8A   0E              ORA #$0e
    114  2     A10F C6   BB              LDB #$bb
    115  5+1   A111 ED   E8 AF           STD -81,S
    116  5+1   A114 EC   E8 D7           LDD -41,S
    117  5+2   A117 36   06              PSHU D
    118  2     A119 84   F0              ANDA #$F0
    119  2     A11B 8A   0E              ORA #$0e
    120  2     A11D C6   BB              LDB #$bb
    121  5+1   A11F ED   E8 D7           STD -41,S
    122  5+3   A122 35   12              PULS A,X
    123  5+5   A124 36   52              PSHU S,X,A
    124  3     A126 8E   B855            LDX #$b855
    125  5+3   A129 34   14              PSHS B,X
    126  4+1   A12B 32   E8 28           LEAS 40,S
    127
    128  5+4   A12E 35   30              PULS X,Y
    129  5+6   A130 36   70              PSHU S,Y,X
    130  3     A132 CC   BBEE            LDD #$bbee
    131  3     A135 8E   3346            LDX #$3346
    132  5+4   A138 34   16              PSHS D,X
    133  4+1   A13A 32   E8 28           LEAS 40,S
    134
    135  5+4   A13D 35   30              PULS X,Y
    136  5+6   A13F 36   70              PSHU S,Y,X
    137  3     A141 CC   BEEE            LDD #$beee
    138  3     A144 8E   3346            LDX #$3346
    139  5+4   A147 34   16              PSHS D,X
    140  4+1   A149 32   E8 28           LEAS 40,S
    141
    142  5+4   A14C 35   30              PULS X,Y
    143  5+6   A14E 36   70              PSHU S,Y,X
    144  3     A150 CC   EEEE            LDD #$eeee
    145  3     A153 8E   3266            LDX #$3266
    146  5+4   A156 34   16              PSHS D,X
    147  4+1   A158 32   E8 28           LEAS 40,S
    148
    149  5+1   A15B EC   E8 28           LDD 40,S
    150  5+2   A15E 36   06              PSHU D
    151  2     A160 84   0F              ANDA #$0F
    152  2     A162 8A   E0              ORA #$e0
    153  2     A164 C6   E0              LDB #$e0
    154  5+1   A166 ED   E8 28           STD 40,S
    155  4+1   A169 A6   E8 2B           LDA 43,S
    156  5+1   A16C 36   02              PSHU A
    157  2     A16E 86   26              LDA #$26
    158  4+1   A170 A7   E8 2B           STA 43,S
    159  5+4   A173 35   30              PULS X,Y
    160  5+6   A175 36   70              PSHU S,Y,X
    161  2     A177 86   EE              LDA #$ee
    162  3     A179 8E   3326            LDX #$3326
    163  5+4   A17C 34   16              PSHS D,X
    164  4+1   A17E 32   E8 51           LEAS 81,S
    165
    166  5+3   A181 35   12              PULS A,X
