/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_102_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_102_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5964
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_102
      5  6+5   A000 10EF 8D 0486         STS SSAV_Img_Sonic_102+2,PCR
      6
      7  5+5   A005 ED   8D 0238         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0323         LEAS 803,S
     10
     11  5+1   A010 EC   E8 AF           LDD -81,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   F0              ANDB #$F0
     15  4     A019 C3   0406            ADDD #$0406
     16  5+1   A01C ED   E8 AF           STD -81,S
     17  4+1   A01F A6   E8 28           LDA 40,S
     18  4+1   A022 E6   E8 87           LDB -121,S
     19  5+2   A025 36   06              PSHU B,A
     20  2     A027 C4   F0              ANDB #$F0
     21  2     A029 CA   06              ORB #$06
     22  4+1   A02B E7   E8 87           STB -121,S
     23  5+1   A02E EC   E8 D7           LDD -41,S
     24  5+2   A031 36   06              PSHU D
     25  2     A033 84   F0              ANDA #$F0
     26  2     A035 8A   05              ORA #$05
     27  2     A037 C6   66              LDB #$66
     28  5+1   A039 ED   E8 D7           STD -41,S
     29  5+1   A03C EC   7F              LDD -1,S
     30  5+2   A03E 36   06              PSHU D
     31  2     A040 84   F0              ANDA #$F0
     32  2     A042 8A   05              ORA #$05
     33  2     A044 C6   64              LDB #$64
     34  5+1   A046 ED   7F              STD -1,S
     35  4+1   A048 E7   E8 28           STB 40,S
     36  4+1   A04B A6   E8 50           LDA 80,S
     37  4+1   A04E E6   E8 78           LDB 120,S
     38  5+4   A051 36   46              PSHU S,B,A
     39  2     A053 86   66              LDA #$66
     40  4+1   A055 A7   E8 50           STA 80,S
     41  4+1   A058 A7   E8 78           STA 120,S
     42  4+4   A05B 32   E9 0104         LEAS 260,S
     43
     44  4+1   A05F A6   E8 9C           LDA -100,S
     45  4+1   A062 E6   E8 C4           LDB -60,S
     46  5+2   A065 36   06              PSHU B,A
     47  2     A067 86   46              LDA #$46
     48  4+1   A069 A7   E8 9C           STA -100,S
     49  2     A06C 86   54              LDA #$54
     50  4+1   A06E A7   E8 C4           STA -60,S
     51  5+1   A071 EC   E8 3B           LDD 59,S
     52  5+2   A074 36   06              PSHU D
     53  2     A076 84   F0              ANDA #$F0
     54  2     A078 8A   0C              ORA #$0c
     55  2     A07A C6   EE              LDB #$ee
     56  5+1   A07C ED   E8 3B           STD 59,S
     57  5+1   A07F EC   E8 63           LDD 99,S
     58  5+2   A082 36   06              PSHU D
     59  2     A084 84   F0              ANDA #$F0
     60  2     A086 8A   0E              ORA #$0e
     61  2     A088 C6   DD              LDB #$dd
     62  5+1   A08A ED   E8 63           STD 99,S
     63  4+1   A08D A6   E8 EC           LDA -20,S
     64  5+1   A090 36   02              PSHU A
     65  2     A092 84   F0              ANDA #$F0
     66  2     A094 8A   05              ORA #$05
     67  4+1   A096 A7   E8 EC           STA -20,S
     68  4+1   A099 A6   E8 14           LDA 20,S
     69  5+3   A09C 36   42              PSHU S,A
     70  2     A09E 84   F0              ANDA #$F0
     71  2     A0A0 8A   06              ORA #$06
     72  4+1   A0A2 A7   E8 14           STA 20,S
     73  4+4   A0A5 32   E9 0103         LEAS 259,S
     74
     75  5+1   A0A9 EC   E8 88           LDD -120,S
     76  5+2   A0AC 36   06              PSHU D
     77  2     A0AE 84   F0              ANDA #$F0
     78  2     A0B0 8A   0E              ORA #$0e
     79  2     A0B2 C6   77              LDB #$77
     80  5+1   A0B4 ED   E8 88           STD -120,S
     81  5+1   A0B7 EC   E8 B0           LDD -80,S
     82  5+2   A0BA 36   06              PSHU D
     83  2     A0BC 84   F0              ANDA #$F0
     84  2     A0BE 8A   0E              ORA #$0e
     85  2     A0C0 C6   70              LDB #$70
     86  5+1   A0C2 ED   E8 B0           STD -80,S
