/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_038_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_038_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7159
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_038
      5  6+5   A000 10EF 8D 055B         STS SSAV_Img_Sonic_038+2,PCR
      6
      7  5+5   A005 ED   8D 02BF         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 025B         LEAS 603,S
     10
     11  5+0   A010 EC   E4              LDD ,S
     12  5+2   A012 36   06              PSHU D
     13  2     A014 86   64              LDA #$64
     14  2     A016 C4   0F              ANDB #$0F
     15  2     A018 CA   40              ORB #$40
     16  5+0   A01A ED   E4              STD ,S
     17  5+1   A01C EC   E8 28           LDD 40,S
     18  5+2   A01F 36   06              PSHU D
     19  2     A021 86   56              LDA #$56
     20  2     A023 C4   0F              ANDB #$0F
     21  2     A025 CA   40              ORB #$40
     22  5+1   A027 ED   E8 28           STD 40,S
     23  4+1   A02A A6   E8 88           LDA -120,S
     24  5+1   A02D 36   02              PSHU A
     25  2     A02F 86   44              LDA #$44
     26  4+1   A031 A7   E8 88           STA -120,S
     27  5+1   A034 EC   E8 50           LDD 80,S
     28  5+2   A037 36   06              PSHU D
     29  2     A039 84   F0              ANDA #$F0
     30  2     A03B 8A   05              ORA #$05
     31  2     A03D C6   44              LDB #$44
     32  5+1   A03F ED   E8 50           STD 80,S
     33  5+1   A042 EC   E8 78           LDD 120,S
     34  5+2   A045 36   06              PSHU D
     35  2     A047 84   F0              ANDA #$F0
     36  2     A049 8A   05              ORA #$05
     37  2     A04B C6   64              LDB #$64
     38  5+1   A04D ED   E8 78           STD 120,S
     39  4+1   A050 A6   E8 B0           LDA -80,S
     40  4+1   A053 E6   E8 D8           LDB -40,S
     41  5+4   A056 36   46              PSHU S,B,A
     42  2     A058 86   66              LDA #$66
     43  4+1   A05A A7   E8 B0           STA -80,S
     44  2     A05D 86   46              LDA #$46
     45  4+1   A05F A7   E8 D8           STA -40,S
     46  4+4   A062 32   E9 00F1         LEAS 241,S
     47
     48  4+1   A066 A6   E8 B0           LDA -80,S
     49  4+1   A069 E6   E8 D8           LDB -40,S
     50  5+2   A06C 36   06              PSHU B,A
     51  2     A06E C4   0F              ANDB #$0F
     52  2     A070 CA   60              ORB #$60
     53  4+1   A072 E7   E8 D8           STB -40,S
     54  4+0   A075 A6   E4              LDA ,S
     55  5+1   A077 36   02              PSHU A
     56  2     A079 84   0F              ANDA #$0F
     57  2     A07B 8A   40              ORA #$40
     58  4+0   A07D A7   E4              STA ,S
     59  4+1   A07F A6   E8 28           LDA 40,S
     60  5+1   A082 36   02              PSHU A
     61  2     A084 84   0F              ANDA #$0F
     62  2     A086 8A   20              ORA #$20
     63  4+1   A088 A7   E8 28           STA 40,S
     64  4+1   A08B A6   E8 50           LDA 80,S
     65  5+3   A08E 36   42              PSHU S,A
     66  2     A090 84   0F              ANDA #$0F
     67  2     A092 8A   20              ORA #$20
     68  4+1   A094 A7   E8 50           STA 80,S
     69  2     A097 86   64              LDA #$64
     70  4+1   A099 A7   E8 B0           STA -80,S
     71  4+4   A09C 32   E9 00EF         LEAS 239,S
     72
     73  4+0   A0A0 A6   E4              LDA ,S
     74  5+3   A0A2 36   42              PSHU S,A
     75  2     A0A4 84   0F              ANDA #$0F
     76  2     A0A6 8A   30              ORA #$30
     77  4+0   A0A8 A7   E4              STA ,S
     78  4+4   A0AA 32   E9 009F         LEAS 159,S
     79
     80  5+1   A0AE EC   E8 D8           LDD -40,S
     81  5+2   A0B1 36   06              PSHU D
     82  2     A0B3 84   0F              ANDA #$0F
