/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_036_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_036_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6921
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_036
      5  6+5   A000 10EF 8D 0529         STS SSAV_Img_Sonic_036+2,PCR
      6
      7  5+5   A005 ED   8D 0291         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0411         LEAS 1041,S
     10
     11  4+1   A010 A6   E8 2A           LDA 42,S
     12  4+1   A013 E6   64              LDB 4,S
     13  5+2   A015 36   06              PSHU B,A
     14  5+1   A017 EC   E8 52           LDD 82,S
     15  5+2   A01A 36   06              PSHU D
     16  2     A01C 86   01              LDA #$01
     17  2     A01E C4   0F              ANDB #$0F
     18  2     A020 CA   C0              ORB #$c0
     19  5+1   A022 ED   E8 52           STD 82,S
     20  4+1   A025 A7   E8 2A           STA 42,S
     21  2     A028 86   66              LDA #$66
     22  4+1   A02A A7   64              STA 4,S
     23  4+1   A02C A6   E8 B1           LDA -79,S
     24  4+1   A02F E6   E8 54           LDB 84,S
     25  5+2   A032 36   06              PSHU B,A
     26  2     A034 86   B4              LDA #$b4
     27  4+1   A036 A7   E8 B1           STA -79,S
     28  4+1   A039 A6   E8 2C           LDA 44,S
     29  4+1   A03C E6   E8 89           LDB -119,S
     30  5+2   A03F 36   06              PSHU B,A
     31  2     A041 C4   0F              ANDB #$0F
     32  2     A043 CA   C0              ORB #$c0
     33  4+1   A045 E7   E8 89           STB -119,S
     34  4+1   A048 A6   E8 DC           LDA -36,S
     35  5+1   A04B 36   02              PSHU A
     36  2     A04D 84   F0              ANDA #$F0
     37  2     A04F 8A   06              ORA #$06
     38  4+1   A051 A7   E8 DC           STA -36,S
     39  2     A054 86   64              LDA #$64
     40  4+1   A056 A7   E8 2C           STA 44,S
     41  4+1   A059 A7   E8 54           STA 84,S
     42  5+1   A05C EC   E8 D8           LDD -40,S
     43  5+2   A05F 36   06              PSHU D
     44  2     A061 84   F0              ANDA #$F0
     45  2     A063 8A   0E              ORA #$0e
     46  2     A065 C6   44              LDB #$44
     47  5+1   A067 ED   E8 D8           STD -40,S
     48  5+1   A06A EC   E8 28           LDD 40,S
     49  5+2   A06D 36   06              PSHU D
     50  2     A06F 84   F0              ANDA #$F0
     51  2     A071 8A   0D              ORA #$0d
     52  2     A073 C6   00              LDB #$00
     53  5+1   A075 ED   E8 28           STD 40,S
     54  5+1   A078 EC   E8 50           LDD 80,S
     55  5+2   A07B 36   06              PSHU D
     56  2     A07D 84   F0              ANDA #$F0
     57  2     A07F 8A   0D              ORA #$0d
     58  2     A081 C6   00              LDB #$00
     59  5+1   A083 ED   E8 50           STD 80,S
     60  5+3   A086 35   12              PULS A,X
     61  5+5   A088 36   52              PSHU S,X,A
     62  2     A08A 86   ED              LDA #$ed
     63  3     A08C 8E   0003            LDX #$0003
     64  5+3   A08F 34   12              PSHS A,X
     65  4+1   A091 32   E8 78           LEAS 120,S
     66
     67  5+1   A094 EC   63              LDD 3,S
     68  5+2   A096 36   06              PSHU D
     69  2     A098 84   0F              ANDA #$0F
     70  2     A09A C4   0F              ANDB #$0F
     71  4     A09C C3   E060            ADDD #$e060
     72  5+1   A09F ED   63              STD 3,S
     73  5+3   A0A1 35   12              PULS A,X
     74  5+5   A0A3 36   52              PSHU S,X,A
     75  2     A0A5 86   DD              LDA #$dd
     76  3     A0A7 8E   0003            LDX #$0003
     77  5+3   A0AA 34   12              PSHS A,X
     78  4+1   A0AC 32   E8 28           LEAS 40,S
     79
     80  4+1   A0AF A6   64              LDA 4,S
     81  5+1   A0B1 36   02              PSHU A
     82  2     A0B3 84   0F              ANDA #$0F
     83  2     A0B5 8A   60              ORA #$60
     84  4+1   A0B7 A7   64              STA 4,S
     85  5+4   A0B9 35   30              PULS X,Y
     86  5+6   A0BB 36   70              PSHU S,Y,X
     87  3     A0BD CC   D7DD            LDD #$d7dd
     88  3     A0C0 8E   0142            LDX #$0142
     89  5+4   A0C3 34   16              PSHS D,X
     90  4+1   A0C5 32   E8 28           LEAS 40,S
     91
     92  4+1   A0C8 A6   64              LDA 4,S
     93  5+1   A0CA 36   02              PSHU A
     94  2     A0CC 84   0F              ANDA #$0F
     95  2     A0CE 8A   40              ORA #$40
     96  4+1   A0D0 A7   64              STA 4,S
     97  5+4   A0D2 35   30              PULS X,Y
     98  5+6   A0D4 36   70              PSHU S,Y,X
     99  3     A0D6 CC   87DD            LDD #$87dd
    100  3     A0D9 8E   3342            LDX #$3342
    101  5+4   A0DC 34   16              PSHS D,X
    102  4+1   A0DE 32   E8 28           LEAS 40,S
    103
    104  5+4   A0E1 35   30              PULS X,Y
    105  5+6   A0E3 36   70              PSHU S,Y,X
    106  3     A0E5 CC   E7DD            LDD #$e7dd
    107  3     A0E8 8E   1233            LDX #$1233
    108  5+4   A0EB 34   16              PSHS D,X
    109  4+1   A0ED 32   E8 28           LEAS 40,S
    110
