/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_081_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_081_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5673
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_081
      5  6+5   A000 10EF 8D 042A         STS SSAV_Img_Sonic_081+2,PCR
      6
      7  5+5   A005 ED   8D 020D         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0323         LEAS 803,S
     10
     11  4+0   A010 A6   E4              LDA ,S
     12  5+3   A012 36   42              PSHU S,A
     13  2     A014 84   0F              ANDA #$0F
     14  2     A016 8A   B0              ORA #$b0
     15  4+0   A018 A7   E4              STA ,S
     16  4+4   A01A 32   E9 009F         LEAS 159,S
     17
     18  5+1   A01E AE   E8 88           LDX -120,S
     19  3     A021 CC   BBCB            LDD #$bbcb
     20  5+1   A024 ED   E8 88           STD -120,S
     21  6+1   A027 10AE E8 B0           LDY -80,S
     22  5+4   A02B 36   30              PSHU Y,X
     23  4+1   A02D A6   E8 DA           LDA -38,S
     24  5+1   A030 36   02              PSHU A
     25  2     A032 84   0F              ANDA #$0F
     26  2     A034 8A   B0              ORA #$b0
     27  4+1   A036 A7   E8 DA           STA -38,S
     28  3     A039 CC   BCCC            LDD #$bccc
     29  5+1   A03C ED   E8 B0           STD -80,S
     30  5+1   A03F AE   E8 D8           LDX -40,S
     31  5+2   A042 36   10              PSHU X
     32  2     A044 86   0B              LDA #$0b
     33  5+1   A046 ED   E8 D8           STD -40,S
     34  5+3   A049 35   12              PULS A,X
     35  5+5   A04B 36   52              PSHU S,X,A
     36  2     A04D 86   0C              LDA #$0c
     37  3     A04F 8E   DDCB            LDX #$ddcb
     38  5+3   A052 34   12              PSHS A,X
     39  4+1   A054 32   E8 28           LEAS 40,S
     40
     41  5+1   A057 EC   E8 26           LDD 38,S
     42  5+2   A05A 36   06              PSHU D
     43  2     A05C 84   F0              ANDA #$F0
     44  2     A05E 8A   03              ORA #$03
     45  2     A060 C6   33              LDB #$33
     46  5+1   A062 ED   E8 26           STD 38,S
     47  5+3   A065 35   12              PULS A,X
     48  5+5   A067 36   52              PSHU S,X,A
     49  2     A069 86   0C              LDA #$0c
     50  3     A06B 8E   DDBB            LDX #$ddbb
     51  5+3   A06E 34   12              PSHS A,X
     52  4+1   A070 32   E8 28           LEAS 40,S
     53
     54  5+1   A073 EC   E8 26           LDD 38,S
     55  5+2   A076 36   06              PSHU D
     56  2     A078 84   F0              ANDA #$F0
     57  2     A07A 8A   03              ORA #$03
     58  2     A07C C6   28              LDB #$28
     59  5+1   A07E ED   E8 26           STD 38,S
     60  5+3   A081 35   12              PULS A,X
     61  5+5   A083 36   52              PSHU S,X,A
     62  2     A085 86   4C              LDA #$4c
     63  3     A087 8E   DCEE            LDX #$dcee
     64  5+3   A08A 34   12              PSHS A,X
     65  4+1   A08C 32   E8 28           LEAS 40,S
     66
     67  5+1   A08F EC   E8 26           LDD 38,S
     68  5+2   A092 36   06              PSHU D
     69  2     A094 84   F0              ANDA #$F0
     70  2     A096 8A   03              ORA #$03
     71  2     A098 C6   36              LDB #$36
     72  5+1   A09A ED   E8 26           STD 38,S
     73  5+3   A09D 35   12              PULS A,X
     74  5+5   A09F 36   52              PSHU S,X,A
     75  2     A0A1 86   4C              LDA #$4c
     76  3     A0A3 8E   BC8B            LDX #$bc8b
     77  5+3   A0A6 34   12              PSHS A,X
     78  4+1   A0A8 32   E8 28           LEAS 40,S
     79
     80  5+1   A0AB EC   E8 26           LDD 38,S
     81  5+2   A0AE 36   06              PSHU D
     82  2     A0B0 84   F0              ANDA #$F0
     83  2     A0B2 C4   0F              ANDB #$0F
     84  4     A0B4 C3   0330            ADDD #$0330
     85  5+1   A0B7 ED   E8 26           STD 38,S
     86  5+3   A0BA 35   12              PULS A,X
     87  5+5   A0BC 36   52              PSHU S,X,A
     88  2     A0BE 86   2B              LDA #$2b
