/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_041_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_041_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6934
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_041
      5  6+5   A000 10EF 8D 052C         STS SSAV_Img_Sonic_041+2,PCR
      6
      7  5+5   A005 ED   8D 0278         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034A         LEAS 842,S
     10
     11  5+1   A010 EC   E8 28           LDD 40,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 8A   06              ORA #$06
     15  2     A019 C6   55              LDB #$55
     16  5+1   A01B ED   E8 28           STD 40,S
     17  5+1   A01E EC   E8 78           LDD 120,S
     18  5+2   A021 36   06              PSHU D
     19  2     A023 84   0F              ANDA #$0F
     20  2     A025 8A   30              ORA #$30
     21  2     A027 C6   06              LDB #$06
     22  5+1   A029 ED   E8 78           STD 120,S
     23  4+1   A02C A6   E8 51           LDA 81,S
     24  5+1   A02F AE   E8 D8           LDX -40,S
     25  6+1   A032 10AE E8 88           LDY -120,S
     26  5+5   A036 36   32              PSHU Y,X,A
     27  5+0   A038 EC   E4              LDD ,S
     28  5+1   A03A AE   E8 B0           LDX -80,S
     29  5+6   A03D 36   56              PSHU S,X,D
     30  3     A03F CC   4444            LDD #$4444
     31  5+1   A042 ED   E8 88           STD -120,S
     32  2     A045 86   65              LDA #$65
     33  5+0   A047 ED   E4              STD ,S
     34  3     A049 CC   5466            LDD #$5466
     35  5+1   A04C ED   E8 D8           STD -40,S
     36  2     A04F 86   46              LDA #$46
     37  5+1   A051 ED   E8 B0           STD -80,S
     38  2     A054 86   55              LDA #$55
     39  4+1   A056 A7   E8 51           STA 81,S
     40  4+4   A059 32   E9 0105         LEAS 261,S
     41
     42  5+1   A05D AE   E8 9B           LDX -101,S
     43  3     A060 CC   3312            LDD #$3312
     44  5+1   A063 ED   E8 9B           STD -101,S
     45  6+1   A066 10AE E8 C3           LDY -61,S
     46  5+4   A06A 36   30              PSHU Y,X
     47  3     A06C CC   13E2            LDD #$13e2
     48  5+1   A06F ED   E8 C3           STD -61,S
     49  5+1   A072 EC   E8 EB           LDD -21,S
     50  5+2   A075 36   06              PSHU D
     51  2     A077 86   13              LDA #$13
     52  2     A079 C4   0F              ANDB #$0F
     53  2     A07B CA   C0              ORB #$c0
     54  5+1   A07D ED   E8 EB           STD -21,S
     55  5+1   A080 EC   E8 13           LDD 19,S
     56  5+2   A083 36   06              PSHU D
     57  2     A085 86   13              LDA #$13
     58  2     A087 C4   0F              ANDB #$0F
     59  2     A089 CA   C0              ORB #$c0
     60  5+1   A08B ED   E8 13           STD 19,S
     61  5+1   A08E AE   E8 3B           LDX 59,S
     62  5+2   A091 36   10              PSHU X
