/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_069_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_069_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4669
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_069
      5  6+5   A000 10EF 8D 0363         STS SSAV_Img_Sonic_069+2,PCR
      6
      7  5+5   A005 ED   8D 01D8         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0464         LEAS 1124,S
     10
     11  4+0   A010 A6   E4              LDA ,S
     12  5+3   A012 36   42              PSHU S,A
     13  2     A014 86   EE              LDA #$ee
     14  4+0   A016 A7   E4              STA ,S
     15  4+4   A018 32   E9 009F         LEAS 159,S
     16
     17  4+1   A01C A6   E8 89           LDA -119,S
     18  5+1   A01F AE   E8 D8           LDX -40,S
     19  5+3   A022 36   12              PSHU X,A
     20  5+1   A024 EC   E8 B0           LDD -80,S
     21  5+2   A027 36   06              PSHU D
     22  2     A029 84   F0              ANDA #$F0
     23  2     A02B 8A   0E              ORA #$0e
     24  2     A02D C6   BB              LDB #$bb
     25  5+1   A02F ED   E8 B0           STD -80,S
     26  2     A032 86   DD              LDA #$dd
     27  4+1   A034 A7   E8 89           STA -119,S
     28  2     A037 86   EB              LDA #$eb
     29  5+1   A039 ED   E8 D8           STD -40,S
     30  4+1   A03C A6   E8 B2           LDA -78,S
     31  5+1   A03F 36   02              PSHU A
     32  2     A041 84   0F              ANDA #$0F
     33  2     A043 8A   E0              ORA #$e0
     34  4+1   A045 A7   E8 B2           STA -78,S
     35  4+1   A048 A6   E8 DA           LDA -38,S
     36  5+1   A04B 36   02              PSHU A
     37  2     A04D 84   0F              ANDA #$0F
     38  2     A04F 8A   B0              ORA #$b0
     39  4+1   A051 A7   E8 DA           STA -38,S
     40  5+3   A054 35   12              PULS A,X
     41  5+5   A056 36   52              PSHU S,X,A
     42  3     A058 8E   BBBE            LDX #$bbbe
     43  5+3   A05B 34   14              PSHS B,X
     44  4+1   A05D 32   E8 28           LEAS 40,S
     45
     46  5+3   A060 35   12              PULS A,X
     47  5+5   A062 36   52              PSHU S,X,A
     48  2     A064 86   BB              LDA #$bb
     49  3     A066 8E   BCBE            LDX #$bcbe
     50  5+3   A069 34   12              PSHS A,X
     51  4+1   A06B 32   E8 28           LEAS 40,S
     52
     53  5+3   A06E 35   12              PULS A,X
     54  5+5   A070 36   52              PSHU S,X,A
     55  2     A072 86   BB              LDA #$bb
     56  3     A074 8E   BDBE            LDX #$bdbe
     57  5+3   A077 34   12              PSHS A,X
     58  4+1   A079 32   E8 28           LEAS 40,S
     59
     60  5+3   A07C 35   12              PULS A,X
     61  5+5   A07E 36   52              PSHU S,X,A
     62  2     A080 86   BB              LDA #$bb
     63  3     A082 8E   B0BB            LDX #$b0bb
     64  5+3   A085 34   12              PSHS A,X
     65  4+1   A087 32   E8 28           LEAS 40,S
     66
     67  5+3   A08A 35   12              PULS A,X
     68  5+5   A08C 36   52              PSHU S,X,A
     69  2     A08E 86   BB              LDA #$bb
     70  3     A090 8E   B0BB            LDX #$b0bb
     71  5+3   A093 34   12              PSHS A,X
     72  4+1   A095 32   E8 28           LEAS 40,S
     73
     74  5+1   A098 EC   E8 27           LDD 39,S
     75  5+2   A09B 36   06              PSHU D
     76  2     A09D 84   F0              ANDA #$F0
     77  2     A09F 8A   0E              ORA #$0e
     78  2     A0A1 C6   BB              LDB #$bb
     79  5+1   A0A3 ED   E8 27           STD 39,S
     80  5+1   A0A6 EC   E8 4F           LDD 79,S
     81  5+2   A0A9 36   06              PSHU D
     82  2     A0AB 84   F0              ANDA #$F0
     83  2     A0AD 8A   0E              ORA #$0e
     84  2     A0AF C6   BB              LDB #$bb
     85  5+1   A0B1 ED   E8 4F           STD 79,S
     86  5+1   A0B4 EC   E8 77           LDD 119,S
     87  5+2   A0B7 36   06              PSHU D
     88  2     A0B9 84   F0              ANDA #$F0
     89  2     A0BB 8A   0E              ORA #$0e
     90  2     A0BD C6   BB              LDB #$bb
     91  5+1   A0BF ED   E8 77           STD 119,S
     92  5+1   A0C2 AE   E8 29           LDX 41,S
     93  6+1   A0C5 10AE E8 51           LDY 81,S
     94  5+4   A0C9 36   30              PSHU Y,X
     95  5+1   A0CB EC   E8 79           LDD 121,S
