/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_074_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_074_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6864
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_074
      5  6+5   A000 10EF 8D 053C         STS SSAV_Img_Sonic_074+2,PCR
      6
      7  5+5   A005 ED   8D 0287         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034B         LEAS 843,S
     10
     11  4+1   A010 A6   E8 B0           LDA -80,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 86   BB              LDA #$bb
     14  4+1   A017 A7   E8 B0           STA -80,S
     15  5+1   A01A EC   E8 28           LDD 40,S
     16  5+2   A01D 36   06              PSHU D
     17  2     A01F 86   7C              LDA #$7c
     18  2     A021 C4   0F              ANDB #$0F
     19  2     A023 CA   B0              ORB #$b0
     20  5+1   A025 ED   E8 28           STD 40,S
     21  5+1   A028 EC   E8 50           LDD 80,S
     22  5+2   A02B 36   06              PSHU D
     23  2     A02D 86   78              LDA #$78
     24  2     A02F C4   0F              ANDB #$0F
     25  2     A031 CA   C0              ORB #$c0
     26  5+1   A033 ED   E8 50           STD 80,S
     27  4+1   A036 A6   E8 D8           LDA -40,S
     28  4+0   A039 E6   E4              LDB ,S
     29  5+4   A03B 36   46              PSHU S,B,A
     30  2     A03D 86   CC              LDA #$cc
     31  4+1   A03F A7   E8 D8           STA -40,S
     32  2     A042 86   EC              LDA #$ec
     33  4+0   A044 A7   E4              STA ,S
     34  4+4   A046 32   E9 00EF         LEAS 239,S
     35
     36  5+1   A04A AE   E8 89           LDX -119,S
     37  3     A04D CC   77CB            LDD #$77cb
     38  5+1   A050 ED   E8 89           STD -119,S
     39  6+1   A053 10AE E8 B1           LDY -79,S
     40  5+4   A057 36   30              PSHU Y,X
     41  5+1   A059 EC   E8 D8           LDD -40,S
     42  5+2   A05C 36   06              PSHU D
     43  2     A05E 84   F0              ANDA #$F0
     44  2     A060 8A   0B              ORA #$0b
     45  2     A062 C6   BC              LDB #$bc
     46  5+1   A064 ED   E8 D8           STD -40,S
     47  3     A067 CC   87CC            LDD #$87cc
     48  5+1   A06A ED   E8 B1           STD -79,S
     49  4+1   A06D A6   E8 DA           LDA -38,S
     50  4+1   A070 E7   E8 DA           STB -38,S
     51  5+3   A073 35   14              PULS B,X
     52  5+6   A075 36   56              PSHU S,X,B,A
     53  2     A077 86   BE              LDA #$be
     54  3     A079 8E   0BCC            LDX #$0bcc
     55  5+3   A07C 34   12              PSHS A,X
     56  4+1   A07E 32   E8 28           LEAS 40,S
     57
     58  4+1   A081 A6   E8 2A           LDA 42,S
     59  5+1   A084 AE   E8 51           LDX 81,S
     60  6+1   A087 10AE E8 79           LDY 121,S
     61  5+5   A08B 36   32              PSHU Y,X,A
     62  5+1   A08D EC   E8 28           LDD 40,S
     63  5+2   A090 36   06              PSHU D
     64  2     A092 84   F0              ANDA #$F0
     65  2     A094 8A   0E              ORA #$0e
     66  2     A096 C6   B0              LDB #$b0
     67  5+1   A098 ED   E8 28           STD 40,S
     68  2     A09B 86   CC              LDA #$cc
     69  4+1   A09D A7   E8 2A           STA 42,S
     70  3     A0A0 CC   D0CB            LDD #$d0cb
     71  5+1   A0A3 ED   E8 51           STD 81,S
     72  2     A0A6 C6   C0              LDB #$c0
     73  5+1   A0A8 ED   E8 79           STD 121,S
     74  5+3   A0AB 35   12              PULS A,X
     75  5+5   A0AD 36   52              PSHU S,X,A
     76  2     A0AF 86   EE              LDA #$ee
     77  3     A0B1 8E   DDCC            LDX #$ddcc
     78  5+3   A0B4 34   12              PSHS A,X
     79  4+4   A0B6 32   E9 00F0         LEAS 240,S
     80
     81  5+1   A0BA EC   E8 B0           LDD -80,S
     82  5+2   A0BD 36   06              PSHU D
     83  2     A0BF 84   F0              ANDA #$F0
     84  2     A0C1 8A   0E              ORA #$0e
     85  2     A0C3 C6   B0              LDB #$b0
     86  5+1   A0C5 ED   E8 B0           STD -80,S
     87  5+1   A0C8 EC   E8 D8           LDD -40,S
     88  5+2   A0CB 36   06              PSHU D
     89  2     A0CD 84   F0              ANDA #$F0
     90  2     A0CF 8A   0E              ORA #$0e
     91  2     A0D1 C6   E0              LDB #$e0
     92  5+1   A0D3 ED   E8 D8           STD -40,S
     93  4+1   A0D6 A6   E8 B2           LDA -78,S
     94  4+1   A0D9 E6   E8 DA           LDB -38,S
     95  5+2   A0DC 36   06              PSHU B,A
     96  2     A0DE 86   C4              LDA #$c4
     97  4+1   A0E0 A7   E8 B2           STA -78,S
     98  2     A0E3 86   B4              LDA #$b4
     99  4+1   A0E5 A7   E8 DA           STA -38,S
    100  5+3   A0E8 35   12              PULS A,X
    101  5+5   A0EA 36   52              PSHU S,X,A
    102  2     A0EC 86   EE              LDA #$ee
    103  3     A0EE 8E   7003            LDX #$7003
    104  5+3   A0F1 34   12              PSHS A,X
    105  4+1   A0F3 32   E8 28           LEAS 40,S
    106
    107  5+3   A0F6 35   12              PULS A,X
    108  5+5   A0F8 36   52              PSHU S,X,A
    109  2     A0FA 86   EE              LDA #$ee
    110  3     A0FC 8E   704D            LDX #$704d
    111  5+3   A0FF 34   12              PSHS A,X
    112  4+1   A101 32   E8 28           LEAS 40,S
    113
    114  4+1   A104 A6   E8 7A           LDA 122,S
    115  5+1   A107 AE   E8 29           LDX 41,S
    116  6+1   A10A 10AE E8 51           LDY 81,S
    117  5+5   A10E 36   32              PSHU Y,X,A
    118  3     A110 CC   8778            LDD #$8778
    119  5+1   A113 ED   E8 29           STD 41,S
    120  5+1   A116 EC   E8 78           LDD 120,S
    121  5+2   A119 36   06              PSHU D
    122  2     A11B 84   F0              ANDA #$F0
    123  2     A11D 8A   0E              ORA #$0e
    124  2     A11F C6   76              LDB #$76
    125  5+1   A121 ED   E8 78           STD 120,S
    126  2     A124 86   62              LDA #$62
    127  4+1   A126 A7   E8 7A           STA 122,S
    128  2     A129 86   68              LDA #$68
    129  5+1   A12B ED   E8 51           STD 81,S
    130  5+3   A12E 35   12              PULS A,X
    131  5+5   A130 36   52              PSHU S,X,A
    132  2     A132 86   EE              LDA #$ee
    133  3     A134 8E   7748            LDX #$7748
    134  5+3   A137 34   12              PSHS A,X
    135  4+4   A139 32   E9 0118         LEAS 280,S
    136
    137  5+1   A13D EC   E8 50           LDD 80,S
    138  5+2   A140 36   06              PSHU D
    139  2     A142 84   F0              ANDA #$F0
    140  2     A144 C4   F0              ANDB #$F0
    141  4     A146 C3   040E            ADDD #$040e
    142  5+1   A149 ED   E8 50           STD 80,S
    143  4+1   A14C A6   E8 B2           LDA -78,S
    144  4+1   A14F E6   E8 DA           LDB -38,S
    145  5+1   A152 AE   E8 78           LDX 120,S
    146  5+4   A155 36   16              PSHU X,B,A
    147  5+1   A157 EC   E8 88           LDD -120,S
    148  5+2   A15A 36   06              PSHU D
    149  2     A15C 84   F0              ANDA #$F0
    150  2     A15E 8A   0E              ORA #$0e
    151  2     A160 C6   87              LDB #$87
    152  5+1   A162 ED   E8 88           STD -120,S
    153  5+1   A165 EC   E8 B0           LDD -80,S
    154  5+2   A168 36   06              PSHU D
    155  2     A16A 84   F0              ANDA #$F0
    156  2     A16C 8A   0E              ORA #$0e
    157  2     A16E C6   68              LDB #$68
    158  5+1   A170 ED   E8 B0           STD -80,S
    159  5+1   A173 EC   E8 D8           LDD -40,S
    160  5+2   A176 36   06              PSHU D
    161  2     A178 84   F0              ANDA #$F0
    162  2     A17A 8A   0E              ORA #$0e
    163  2     A17C C6   86              LDB #$86
    164  5+1   A17E ED   E8 D8           STD -40,S
    165  5+1   A181 EC   61              LDD 1,S
    166  5+2   A183 36   06              PSHU D
    167  2     A185 84   0F              ANDA #$0F
    168  2     A187 8A   B0              ORA #$b0
    169  2     A189 C6   30              LDB #$30
    170  5+1   A18B ED   61              STD 1,S
    171  5+1   A18D EC   E8 28           LDD 40,S
    172  5+2   A190 36   06              PSHU D
    173  2     A192 84   F0              ANDA #$F0
    174  2     A194 8A   0E              ORA #$0e
    175  2     A196 C6   EB              LDB #$eb
    176  5+1   A198 ED   E8 28           STD 40,S
    177  2     A19B 86   10              LDA #$10
    178  4+1   A19D A7   E8 DA           STA -38,S
    179  4+1   A1A0 A6   E8 8A           LDA -118,S
    180  4+1   A1A3 E6   E8 2A           LDB 42,S
    181  5+2   A1A6 36   06              PSHU B,A
    182  2     A1A8 C4   F0              ANDB #$F0
    183  2     A1AA CA   02              ORB #$02
    184  4+1   A1AC E7   E8 2A           STB 42,S
    185  4+1   A1AF A6   E8 52           LDA 82,S
    186  5+3   A1B2 36   42              PSHU S,A
    187  2     A1B4 84   F0              ANDA #$F0
    188  2     A1B6 8A   03              ORA #$03
    189  4+1   A1B8 A7   E8 52           STA 82,S
    190  3     A1BB CC   2E0B            LDD #$2e0b
    191  5+1   A1BE ED   E8 78           STD 120,S
    192  2     A1C1 86   33              LDA #$33
    193  4+1   A1C3 A7   E8 8A           STA -118,S
    194  2     A1C6 86   00              LDA #$00
    195  4+1   A1C8 A7   E8 B2           STA -78,S
    196  4+4   A1CB 32   E9 0118         LEAS 280,S
    197
    198  5+1   A1CF EC   E8 87           LDD -121,S
    199  5+2   A1D2 36   06              PSHU D
    200  2     A1D4 84   F0              ANDA #$F0
    201  2     A1D6 8A   04              ORA #$04
    202  2     A1D8 C6   B4              LDB #$b4
    203  5+1   A1DA ED   E8 87           STD -121,S
    204  5+1   A1DD EC   E8 77           LDD 119,S
    205  5+2   A1E0 36   06              PSHU D
    206  2     A1E2 84   F0              ANDA #$F0
    207  2     A1E4 8A   06              ORA #$06
    208  2     A1E6 C6   65              LDB #$65
    209  5+1   A1E8 ED   E8 77           STD 119,S
    210  4+1   A1EB A6   E8 D9           LDA -39,S
    211  4+1   A1EE E6   E8 51           LDB 81,S
    212  5+2   A1F1 36   06              PSHU B,A
    213  2     A1F3 86   52              LDA #$52
    214  4+1   A1F5 A7   E8 D9           STA -39,S
    215  4+1   A1F8 A6   E8 89           LDA -119,S
    216  4+1   A1FB E6   7F              LDB -1,S
    217  5+2   A1FD 36   06              PSHU B,A
    218  2     A1FF C4   F0              ANDB #$F0
    219  2     A201 CA   06              ORB #$06
    220  4+1   A203 E7   7F              STB -1,S
    221  4+1   A205 A6   61              LDA 1,S
    222  5+1   A207 36   02              PSHU A
    223  2     A209 84   0F              ANDA #$0F
    224  2     A20B 8A   50              ORA #$50
