/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_051_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_051_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6605
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_051
      5  6+5   A000 10EF 8D 04F8         STS SSAV_Img_Sonic_051+2,PCR
      6
      7  5+5   A005 ED   8D 0277         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 02D3         LEAS 723,S
     10
     11  4+1   A010 A6   E8 D8           LDA -40,S
     12  4+1   A013 E6   E8 B0           LDB -80,S
     13  5+2   A016 36   06              PSHU B,A
     14  2     A018 C4   0F              ANDB #$0F
     15  2     A01A CA   E0              ORB #$e0
     16  4+1   A01C E7   E8 B0           STB -80,S
     17  2     A01F 86   EE              LDA #$ee
     18  4+1   A021 A7   E8 D8           STA -40,S
     19  5+1   A024 EC   E8 4F           LDD 79,S
     20  5+2   A027 36   06              PSHU D
     21  2     A029 84   F0              ANDA #$F0
     22  2     A02B 8A   0B              ORA #$0b
     23  2     A02D C6   DC              LDB #$dc
     24  5+1   A02F ED   E8 4F           STD 79,S
     25  4+0   A032 A6   E4              LDA ,S
     26  4+1   A034 E6   E8 28           LDB 40,S
     27  5+4   A037 36   46              PSHU S,B,A
     28  2     A039 86   BB              LDA #$bb
     29  4+0   A03B A7   E4              STA ,S
     30  2     A03D 86   CC              LDA #$cc
     31  4+1   A03F A7   E8 28           STA 40,S
     32  4+4   A042 32   E9 00EF         LEAS 239,S
     33
     34  5+1   A046 AE   E8 88           LDX -120,S
     35  6+1   A049 10AE E8 B0           LDY -80,S
     36  5+4   A04D 36   30              PSHU Y,X
     37  3     A04F CC   BCDD            LDD #$bcdd
     38  5+1   A052 ED   E8 88           STD -120,S
     39  5+1   A055 ED   E8 B0           STD -80,S
     40  5+1   A058 EC   E8 D8           LDD -40,S
     41  5+1   A05B AE   E8 28           LDX 40,S
     42  5+4   A05E 36   16              PSHU X,D
     43  4+1   A060 A6   E8 B2           LDA -78,S
     44  5+1   A063 36   02              PSHU A
     45  2     A065 84   0F              ANDA #$0F
     46  2     A067 8A   40              ORA #$40
     47  4+1   A069 A7   E8 B2           STA -78,S
     48  4+1   A06C A6   E8 DA           LDA -38,S
     49  5+1   A06F 36   02              PSHU A
     50  2     A071 84   0F              ANDA #$0F
     51  2     A073 8A   40              ORA #$40
     52  4+1   A075 A7   E8 DA           STA -38,S
     53  4+1   A078 A6   E8 2A           LDA 42,S
     54  5+1   A07B 36   02              PSHU A
     55  2     A07D 84   0F              ANDA #$0F
     56  2     A07F 8A   40              ORA #$40
     57  4+1   A081 A7   E8 2A           STA 42,S
     58  3     A084 CC   BB11            LDD #$bb11
     59  5+1   A087 ED   E8 D8           STD -40,S
     60  3     A08A CC   E800            LDD #$e800
     61  5+1   A08D ED   E8 28           STD 40,S
     62  5+3   A090 35   12              PULS A,X
     63  5+5   A092 36   52              PSHU S,X,A
     64  2     A094 86   B7              LDA #$b7
     65  3     A096 8E   0024            LDX #$0024
     66  5+3   A099 34   12              PSHS A,X
     67  4+1   A09B 32   E8 50           LEAS 80,S
     68
     69  5+3   A09E 35   12              PULS A,X
     70  5+5   A0A0 36   52              PSHU S,X,A
     71  2     A0A2 86   EE              LDA #$ee
     72  3     A0A4 8E   D076            LDX #$d076
     73  5+3   A0A7 34   12              PSHS A,X
     74  4+1   A0A9 32   E8 28           LEAS 40,S
     75
     76  5+1   A0AC EC   E8 27           LDD 39,S
     77  5+2   A0AF 36   06              PSHU D
     78  2     A0B1 84   F0              ANDA #$F0
     79  2     A0B3 8A   0B              ORA #$0b
     80  2     A0B5 C6   EB              LDB #$eb
     81  5+1   A0B7 ED   E8 27           STD 39,S
     82  5+1   A0BA EC   E8 4F           LDD 79,S
     83  5+2   A0BD 36   06              PSHU D
     84  2     A0BF 84   F0              ANDA #$F0
     85  2     A0C1 8A   0E              ORA #$0e
     86  2     A0C3 C6   BB              LDB #$bb
     87  5+1   A0C5 ED   E8 4F           STD 79,S
     88  5+1   A0C8 EC   E8 77           LDD 119,S
     89  5+2   A0CB 36   06              PSHU D
     90  2     A0CD 84   F0              ANDA #$F0
     91  2     A0CF 8A   0E              ORA #$0e
     92  2     A0D1 C6   BB              LDB #$bb
     93  5+1   A0D3 ED   E8 77           STD 119,S
     94  5+1   A0D6 AE   E8 29           LDX 41,S
     95  3     A0D9 CC   CC76            LDD #$cc76
     96  5+1   A0DC ED   E8 29           STD 41,S
     97  6+1   A0DF 10AE E8 79           LDY 121,S
     98  5+4   A0E3 36   30              PSHU Y,X
     99  5+1   A0E5 EC   E8 51           LDD 81,S
    100  5+2   A0E8 36   06              PSHU D
    101  2     A0EA 86   BC              LDA #$bc
    102  2     A0EC C4   0F              ANDB #$0F
    103  2     A0EE CA   70              ORB #$70
    104  5+1   A0F0 ED   E8 51           STD 81,S
    105  3     A0F3 CC   B856            LDD #$b856
    106  5+1   A0F6 ED   E8 79           STD 121,S
    107  5+3   A0F9 35   12              PULS A,X
    108  5+5   A0FB 36   52              PSHU S,X,A
    109  2     A0FD 86   EB              LDA #$eb
    110  3     A0FF 8E   D076            LDX #$d076
    111  5+3   A102 34   12              PSHS A,X
    112  4+4   A104 32   E9 00A0         LEAS 160,S
    113
    114  4+1   A108 A6   63              LDA 3,S
    115  5+1   A10A 36   02              PSHU A
    116  2     A10C 84   0F              ANDA #$0F
    117  2     A10E 8A   50              ORA #$50
    118  4+1   A110 A7   63              STA 3,S
    119  5+3   A112 35   12              PULS A,X
    120  5+5   A114 36   52              PSHU S,X,A
    121  2     A116 86   BB              LDA #$bb
    122  3     A118 8E   B866            LDX #$b866
    123  5+3   A11B 34   12              PSHS A,X
    124  4+1   A11D 32   E8 28           LEAS 40,S
    125
    126  5+4   A120 35   30              PULS X,Y
    127  5+6   A122 36   70              PSHU S,Y,X
    128  3     A124 CC   BBEE            LDD #$bbee
    129  3     A127 8E   3654            LDX #$3654
    130  5+4   A12A 34   16              PSHS D,X
    131  4+1   A12C 32   E8 28           LEAS 40,S
    132
    133  5+4   A12F 35   30              PULS X,Y
    134  5+6   A131 36   70              PSHU S,Y,X
    135  3     A133 CC   BEEE            LDD #$beee
    136  3     A136 8E   3354            LDX #$3354
    137  5+4   A139 34   16              PSHS D,X
    138  4+1   A13B 32   E8 28           LEAS 40,S
    139
    140  5+4   A13E 35   30              PULS X,Y
    141  5+6   A140 36   70              PSHU S,Y,X
    142  3     A142 CC   EEEE            LDD #$eeee
    143  3     A145 8E   3255            LDX #$3255
    144  5+4   A148 34   16              PSHS D,X
    145  4+1   A14A 32   E8 28           LEAS 40,S
    146
    147  5+1   A14D EC   E8 51           LDD 81,S
    148  5+2   A150 36   06              PSHU D
    149  2     A152 86   70              LDA #$70
    150  2     A154 C4   0F              ANDB #$0F
    151  2     A156 CA   70              ORB #$70
    152  5+1   A158 ED   E8 51           STD 81,S
    153  5+1   A15B EC   E8 79           LDD 121,S
    154  5+2   A15E 36   06              PSHU D
    155  2     A160 86   11              LDA #$11
    156  2     A162 C4   0F              ANDB #$0F
    157  2     A164 CA   70              ORB #$70
    158  5+1   A166 ED   E8 79           STD 121,S
    159  4+1   A169 A6   E8 2B           LDA 43,S
    160  4+1   A16C E6   E8 53           LDB 83,S
    161  5+2   A16F 36   06              PSHU B,A
    162  5+1   A171 EC   E8 28           LDD 40,S
    163  5+2   A174 36   06              PSHU D
    164  2     A176 84   0F              ANDA #$0F
    165  2     A178 8A   E0              ORA #$e0
    166  2     A17A C6   E0              LDB #$e0
    167  5+1   A17C ED   E8 28           STD 40,S
    168  2     A17F 86   55              LDA #$55
