/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL9.ASM
 * Fichier destination : tmp/HRL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C88A                      ORG $C88A
      3        C88A               DRAW_HRL9
      4  5+3   C88A 34   48              PSHS U,DP
      5  7     C88C 10FF CDA9            STS SSAV_HRL9+2
      6
      7  7     C890 10FE 9F00            LDS $9F00
      8  7     C894 10FF CDB5            STS ERASE_POS_HRL9_1+2
      9  3     C898 CE   CFC8            LDU #ERASE_DATA_HRL9_2
     10  4+4   C89B 32   E9 025B         LEAS 603,S
     11
     12  5+1   C89F AE   E8 27           LDX 39,S
     13  5+2   C8A2 36   10              PSHU X
     14  5+1   C8A4 AE   7F              LDX -1,S
     15  5+2   C8A6 36   10              PSHU X
     16  3     C8A8 CC   A3DD            LDD #$a3dd
     17  5+1   C8AB ED   E8 27           STD 39,S
     18  2     C8AE 86   AC              LDA #$ac
     19  5+1   C8B0 ED   7F              STD -1,S
     20  5+1   C8B2 EC   E8 77           LDD 119,S
     21  5+2   C8B5 36   06              PSHU D
     22  5+1   C8B7 EC   E8 D7           LDD -41,S
     23  5+2   C8BA 36   06              PSHU D
     24  4+1   C8BC A6   E8 88           LDA -120,S
     25  5+1   C8BF 36   02              PSHU A
     26  2     C8C1 84   0F              ANDA #$0F
     27  2     C8C3 8A   C0              ORA #$c0
     28  4+1   C8C5 A7   E8 88           STA -120,S
     29  3     C8C8 CC   CACC            LDD #$cacc
     30  5+1   C8CB ED   E8 D7           STD -41,S
     31  2     C8CE 86   AA              LDA #$aa
     32  5+1   C8D0 ED   E8 77           STD 119,S
     33  5+1   C8D3 EC   E8 AF           LDD -81,S
     34  5+4   C8D6 36   46              PSHU D,S
     35  2     C8D8 84   F0              ANDA #$F0
     36  2     C8DA 8A   0C              ORA #$0c
     37  2     C8DC C6   AC              LDB #$ac
     38  5+1   C8DE ED   E8 AF           STD -81,S
     39  5+1   C8E1 EC   E8 4F           LDD 79,S
     40  5+2   C8E4 36   06              PSHU D
     41  2     C8E6 86   A3              LDA #$a3
     42  2     C8E8 C4   0F              ANDB #$0F
     43  2     C8EA CA   C0              ORB #$c0
     44  5+1   C8EC ED   E8 4F           STD 79,S
     45  4+4   C8EF 32   E9 0118         LEAS 280,S
     46
     47  5+1   C8F3 EC   7E              LDD -2,S
     48  5+2   C8F5 36   06              PSHU D
     49  2     C8F7 84   F0              ANDA #$F0
     50  2     C8F9 8A   0C              ORA #$0c
     51  2     C8FB C6   BA              LDB #$ba
     52  5+1   C8FD ED   7E              STD -2,S
     53  4+1   C8FF E6   E8 50           LDB 80,S
     54  5+1   C902 36   04              PSHU B
     55  4+1   C904 A6   E8 D8           LDA -40,S
     56  5+1   C907 36   02              PSHU A
     57  5+1   C909 EC   E8 AE           LDD -82,S
     58  5+2   C90C 36   06              PSHU D
     59  2     C90E 84   F0              ANDA #$F0
     60  2     C910 8A   0C              ORA #$0c
     61  2     C912 C6   AC              LDB #$ac
