/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL2.ASM
 * Fichier destination : tmp/HJL2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9121
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C214                      ORG $C214
      3        C214               DRAW_HJL2
      4  5+3   C214 34   48              PSHS U,DP
      5  7     C216 10FF C650            STS SSAV_HJL2+2
      6
      7  7     C21A 10FE 9F00            LDS $9F00
      8  7     C21E 10FF C65C            STS ERASE_POS_HJL2_1+2
      9  3     C222 CE   C81F            LDU #ERASE_DATA_HJL2_2
     10  4+4   C225 32   E9 025C         LEAS 604,S
     11
     12  5+1   C229 AE   7E              LDX -2,S
     13  5+2   C22B 36   10              PSHU X
     14  4+0   C22D E6   E4              LDB ,S
     15  5+1   C22F 36   04              PSHU B
     16  2     C231 84   0F              ANDA #$0F
     17  2     C233 8A   A0              ORA #$a0
     18  4+0   C235 A7   E4              STA ,S
     19  4+1   C237 A6   E8 50           LDA 80,S
     20  5+1   C23A 36   02              PSHU A
     21  2     C23C 84   F0              ANDA #$F0
     22  2     C23E 8A   0C              ORA #$0c
     23  4+1   C240 A7   E8 50           STA 80,S
     24  5+1   C243 AE   E8 26           LDX 38,S
     25  5+2   C246 36   10              PSHU X
     26  4+1   C248 A6   E8 D7           LDA -41,S
     27  5+1   C24B 36   02              PSHU A
     28  5+1   C24D EC   E8 4E           LDD 78,S
     29  5+4   C250 36   46              PSHU D,S
     30  4+1   C252 E6   E8 28           LDB 40,S
     31  5+1   C255 36   04              PSHU B
     32  2     C257 84   0F              ANDA #$0F
     33  2     C259 8A   C0              ORA #$c0
     34  4+1   C25B A7   E8 28           STA 40,S
     35  4+1   C25E E6   E8 AF           LDB -81,S
     36  5+1   C261 36   04              PSHU B
     37  3     C263 CC   AACD            LDD #$aacd
     38  5+1   C266 ED   E8 4E           STD 78,S
     39  5+1   C269 ED   E8 26           STD 38,S
     40  4+1   C26C A7   E8 D7           STA -41,S
     41  4+1   C26F A7   E8 AF           STA -81,S
     42  3     C272 CC   DACC            LDD #$dacc
     43  5+1   C275 ED   7E              STD -2,S
     44  4+4   C277 32   E9 00EE         LEAS 238,S
     45
     46  5+1   C27B AE   E8 B0           LDX -80,S
     47  5+2   C27E 36   10              PSHU X
     48  4+1   C280 A6   E8 DA           LDA -38,S
     49  5+1   C283 36   02              PSHU A
     50  2     C285 84   0F              ANDA #$0F
     51  2     C287 8A   C0              ORA #$c0
     52  4+1   C289 A7   E8 DA           STA -38,S
     53  5+1   C28C EC   E8 88           LDD -120,S
     54  5+2   C28F 36   06              PSHU D
     55  3     C291 CC   AACD            LDD #$aacd
     56  5+1   C294 ED   E8 88           STD -120,S
     57  5+1   C297 AE   E8 D8           LDX -40,S
     58  5+2   C29A 36   10              PSHU X
     59  2     C29C 86   DC              LDA #$dc
     60  5+1   C29E ED   E8 D8           STD -40,S
     61  3     C2A1 CC   ACCC            LDD #$accc
     62  5+1   C2A4 ED   E8 B0           STD -80,S
     63  5+3   C2A7 35   14              PULS B,X
     64  5+5   C2A9 36   54              PSHU B,X,S
     65  2     C2AB 86   AD              LDA #$ad
     66  3     C2AD 8E   CCCC            LDX #$cccc
     67  5+3   C2B0 34   12              PSHS A,X
     68  4+1   C2B2 32   E8 28           LEAS 40,S
     69
     70  5+3   C2B5 35   24              PULS B,Y
     71  5+5   C2B7 36   64              PSHU B,Y,S
     72  2     C2B9 86   BA              LDA #$ba
     73  3     C2BB 8E   CDDC            LDX #$cddc
     74  5+3   C2BE 34   12              PSHS A,X
     75  4+1   C2C0 32   E8 28           LEAS 40,S
     76
     77  5+3   C2C3 35   12              PULS A,X
     78  5+5   C2C5 36   52              PSHU A,X,S
     79  2     C2C7 86   BA              LDA #$ba
     80  3     C2C9 8E   CCDD            LDX #$ccdd
     81  5+3   C2CC 34   12              PSHS A,X
     82  4+1   C2CE 32   E8 28           LEAS 40,S
     83
     84  5+3   C2D1 35   14              PULS B,X
     85  5+5   C2D3 36   54              PSHU B,X,S
     86  2     C2D5 86   BA              LDA #$ba
     87  3     C2D7 8E   CDDD            LDX #$cddd
     88  5+3   C2DA 34   12              PSHS A,X
     89  4+1   C2DC 32   E8 28           LEAS 40,S
     90
     91  5+1   C2DF AE   E8 50           LDX 80,S
     92  5+2   C2E2 36   10              PSHU X
     93  4+1   C2E4 A6   E8 7A           LDA 122,S
     94  5+1   C2E7 36   02              PSHU A
     95  2     C2E9 84   0F              ANDA #$0F
     96  2     C2EB 8A   D0              ORA #$d0
     97  4+1   C2ED A7   E8 7A           STA 122,S
     98  4+1   C2F0 A6   E8 52           LDA 82,S
     99  5+1   C2F3 36   02              PSHU A
    100  2     C2F5 84   0F              ANDA #$0F
    101  2     C2F7 8A   C0              ORA #$c0
    102  4+1   C2F9 A7   E8 52           STA 82,S
    103  5+1   C2FC AE   E8 78           LDX 120,S
    104  5+2   C2FF 36   10              PSHU X
    105  3     C301 CC   BCCD            LDD #$bccd
    106  5+1   C304 ED   E8 50           STD 80,S
    107  5+1   C307 AE   E8 28           LDX 40,S
    108  5+2   C30A 36   10              PSHU X
    109  3     C30C CC   23DD            LDD #$23dd
    110  5+1   C30F ED   E8 78           STD 120,S
    111  2     C312 86   BA              LDA #$ba
    112  5+1   C314 ED   E8 28           STD 40,S
    113  5+3   C317 35   24              PULS B,Y
    114  5+5   C319 36   64              PSHU B,Y,S
    115  3     C31B 8E   CCDD            LDX #$ccdd
    116  5+3   C31E 34   12              PSHS A,X
    117  4+4   C320 32   E9 00A0         LEAS 160,S
    118
    119  5+3   C324 35   24              PULS B,Y
    120  5+5   C326 36   64              PSHU B,Y,S
    121  2     C328 86   2A              LDA #$2a
    122  3     C32A 8E   DDDC            LDX #$dddc
    123  5+3   C32D 34   12              PSHS A,X
    124  4+1   C32F 32   E8 28           LEAS 40,S
    125
    126  5+1   C332 AE   E8 29           LDX 41,S
    127  5+2   C335 36   10              PSHU X
    128  5+1   C337 EC   E8 27           LDD 39,S
    129  5+2   C33A 36   06              PSHU D
    130  2     C33C 84   F0              ANDA #$F0
    131  2     C33E 8A   0F              ORA #$0f
    132  2     C340 C6   A9              LDB #$a9
    133  5+1   C342 ED   E8 27           STD 39,S
    134  3     C345 CC   DDDD            LDD #$dddd
    135  5+1   C348 ED   E8 29           STD 41,S
    136  5+1   C34B EC   E8 4F           LDD 79,S
    137  5+2   C34E 36   06              PSHU D
    138  2     C350 84   F0              ANDA #$F0
    139  2     C352 8A   0F              ORA #$0f
    140  2     C354 C6   BB              LDB #$bb
    141  5+1   C356 ED   E8 4F           STD 79,S
    142  5+1   C359 EC   E8 51           LDD 81,S
    143  5+2   C35C 36   06              PSHU D
    144  2     C35E 86   DD              LDA #$dd
    145  2     C360 C4   F0              ANDB #$F0
    146  2     C362 CA   0D              ORB #$0d
    147  5+1   C364 ED   E8 51           STD 81,S
    148  5+1   C367 EC   E8 77           LDD 119,S
    149  5+2   C36A 36   06              PSHU D
    150  2     C36C 84   F0              ANDA #$F0
    151  2     C36E 8A   0F              ORA #$0f
    152  2     C370 C6   AA              LDB #$aa
    153  5+1   C372 ED   E8 77           STD 119,S
    154  5+1   C375 EC   E8 79           LDD 121,S
    155  5+2   C378 36   06              PSHU D
    156  2     C37A 86   DD              LDA #$dd
    157  2     C37C C4   F0              ANDB #$F0
    158  2     C37E CA   0D              ORB #$0d
    159  5+1   C380 ED   E8 79           STD 121,S
    160  5+3   C383 35   22              PULS A,Y
    161  5+5   C385 36   62              PSHU A,Y,S
    162  2     C387 86   BA              LDA #$ba
    163  3     C389 8E   DDDD            LDX #$dddd
    164  5+3   C38C 34   12              PSHS A,X
    165  4+4   C38E 32   E9 0118         LEAS 280,S
    166
    167  5+0   C392 AE   E4              LDX ,S
    168  5+2   C394 36   10              PSHU X
    169  5+1   C396 EC   E8 87           LDD -121,S
    170  5+2   C399 36   06              PSHU D
    171  2     C39B 84   F0              ANDA #$F0
    172  2     C39D 8A   0F              ORA #$0f
    173  2     C39F C6   AA              LDB #$aa
    174  5+1   C3A1 ED   E8 87           STD -121,S
    175  4+1   C3A4 A6   E8 D9           LDA -39,S
    176  5+1   C3A7 36   02              PSHU A
    177  5+1   C3A9 AE   E8 78           LDX 120,S
    178  5+2   C3AC 36   10              PSHU X
    179  5+1   C3AE EC   E8 AF           LDD -81,S
    180  5+2   C3B1 36   06              PSHU D
    181  2     C3B3 84   F0              ANDA #$F0
    182  2     C3B5 8A   01              ORA #$01
    183  2     C3B7 C6   99              LDB #$99
    184  5+1   C3B9 ED   E8 AF           STD -81,S
    185  4+1   C3BC A6   E8 89           LDA -119,S
    186  5+1   C3BF 36   02              PSHU A
    187  4+1   C3C1 A6   E8 B1           LDA -79,S
    188  5+1   C3C4 36   02              PSHU A
    189  5+1   C3C6 EC   E8 50           LDD 80,S
    190  5+4   C3C9 36   46              PSHU D,S
    191  3     C3CB CC   F90D            LDD #$f90d
    192  5+0   C3CE ED   E4              STD ,S
    193  5+1   C3D0 AE   E8 28           LDX 40,S
    194  5+2   C3D3 36   10              PSHU X
    195  2     C3D5 86   CC              LDA #$cc
    196  4+1   C3D7 A7   E8 B1           STA -79,S
    197  4+1   C3DA A7   E8 89           STA -119,S
    198  2     C3DD 86   99              LDA #$99
    199  5+1   C3DF ED   E8 78           STD 120,S
    200  3     C3E2 CC   1ADD            LDD #$1add
    201  5+1   C3E5 ED   E8 50           STD 80,S
    202  2     C3E8 C6   9D              LDB #$9d
    203  5+1   C3EA ED   E8 28           STD 40,S
    204  5+1   C3ED EC   E8 D7           LDD -41,S
    205  5+2   C3F0 36   06              PSHU D
    206  2     C3F2 84   F0              ANDA #$F0
    207  2     C3F4 C4   F0              ANDB #$F0
    208  4     C3F6 C3   010A            ADDD #$010a
    209  5+1   C3F9 ED   E8 D7           STD -41,S
    210  2     C3FC 86   9C              LDA #$9c
    211  4+1   C3FE A7   E8 D9           STA -39,S
    212  4+4   C401 32   E9 00B5         LEAS 181,S
    213
    214  5+1   C405 EC   E8 EB           LDD -21,S
    215  5+4   C408 36   46              PSHU D,S
    216  4+1   C40A E6   E8 14           LDB 20,S
    217  5+1   C40D 36   04              PSHU B
    218  2     C40F 84   0F              ANDA #$0F
    219  2     C411 8A   D0              ORA #$d0
    220  4+1   C413 A7   E8 14           STA 20,S
    221  3     C416 CC   E0ED            LDD #$e0ed
    222  5+1   C419 ED   E8 EB           STD -21,S
    223
    224  7     C41C 10FE 9F02            LDS $9F00+2
    225  7     C420 10FF C704            STS ERASE_POS_HJL2_2+2
    226  3     C424 CE   C88A            LDU #ERASE_DATA_HJL2_END
    227
    228  4+4   C427 32   E9 025A         LEAS 602,S
    229
    230  5+1   C42B AE   E8 50           LDX 80,S
    231  5+2   C42E 36   10              PSHU X
    232  5+0   C430 EC   E4              LDD ,S
    233  5+2   C432 36   06              PSHU D
    234  5+1   C434 EC   E8 D8           LDD -40,S
    235  5+4   C437 36   46              PSHU D,S
    236  5+1   C439 EC   E8 28           LDD 40,S
    237  5+2   C43C 36   06              PSHU D
    238  3     C43E CC   AAAA            LDD #$aaaa
    239  5+1   C441 ED   E8 D8           STD -40,S
    240  3     C444 CC   DDDD            LDD #$dddd
    241  5+1   C447 ED   E8 50           STD 80,S
    242  2     C44A 86   DC              LDA #$dc
    243  5+1   C44C ED   E8 28           STD 40,S
    244  4+1   C44F E6   E8 B0           LDB -80,S
    245  5+1   C452 36   04              PSHU B
    246  2     C454 84   F0              ANDA #$F0
    247  2     C456 8A   0A              ORA #$0a
    248  4+1   C458 A7   E8 B0           STA -80,S
    249  3     C45B CC   CCCC            LDD #$cccc
    250  5+0   C45E ED   E4              STD ,S
    251  4+4   C460 32   E9 00EF         LEAS 239,S
    252
    253  5+1   C464 EC   E8 D8           LDD -40,S
    254  5+2   C467 36   06              PSHU D
    255  2     C469 84   F0              ANDA #$F0
    256  2     C46B 8A   0A              ORA #$0a
    257  2     C46D C6   DD              LDB #$dd
    258  5+1   C46F ED   E8 D8           STD -40,S
    259  5+1   C472 EC   E8 88           LDD -120,S
    260  5+2   C475 36   06              PSHU D
    261  2     C477 84   F0              ANDA #$F0
    262  2     C479 8A   0A              ORA #$0a
    263  2     C47B C6   DD              LDB #$dd
    264  5+1   C47D ED   E8 88           STD -120,S
    265  4+1   C480 E6   E8 8A           LDB -118,S
    266  5+1   C483 36   04              PSHU B
    267  4+1   C485 E6   E8 DA           LDB -38,S
    268  5+1   C488 36   04              PSHU B
    269  2     C48A 86   CC              LDA #$cc
    270  4+1   C48C A7   E8 DA           STA -38,S
    271  5+1   C48F EC   E8 B0           LDD -80,S
    272  5+2   C492 36   06              PSHU D
    273  2     C494 84   F0              ANDA #$F0
    274  2     C496 8A   0A              ORA #$0a
    275  2     C498 C6   DD              LDB #$dd
    276  5+1   C49A ED   E8 B0           STD -80,S
    277  4+1   C49D E7   E8 8A           STB -118,S
    278  4+1   C4A0 A6   E8 B2           LDA -78,S
    279  5+1   C4A3 36   02              PSHU A
    280  2     C4A5 84   0F              ANDA #$0F
    281  2     C4A7 8A   D0              ORA #$d0
    282  4+1   C4A9 A7   E8 B2           STA -78,S
    283  5+3   C4AC 35   24              PULS B,Y
    284  5+5   C4AE 36   64              PSHU B,Y,S
    285  2     C4B0 86   AA              LDA #$aa
    286  3     C4B2 8E   CCDC            LDX #$ccdc
    287  5+3   C4B5 34   12              PSHS A,X
    288  4+1   C4B7 32   E8 28           LEAS 40,S
    289
    290  5+3   C4BA 35   12              PULS A,X
    291  5+5   C4BC 36   52              PSHU A,X,S
    292  2     C4BE 86   AC              LDA #$ac
    293  3     C4C0 8E   CCDD            LDX #$ccdd
    294  5+3   C4C3 34   12              PSHS A,X
    295  4+1   C4C5 32   E8 28           LEAS 40,S
    296
    297  4+1   C4C8 A6   63              LDA 3,S
    298  5+1   C4CA 36   02              PSHU A
    299  2     C4CC 84   0F              ANDA #$0F
    300  2     C4CE 8A   C0              ORA #$c0
    301  4+1   C4D0 A7   63              STA 3,S
    302  5+3   C4D2 35   14              PULS B,X
    303  5+5   C4D4 36   54              PSHU B,X,S
    304  2     C4D6 86   AA              LDA #$aa
    305  3     C4D8 8E   CCDD            LDX #$ccdd
    306  5+3   C4DB 34   12              PSHS A,X
    307  4+1   C4DD 32   E8 28           LEAS 40,S
    308
    309  5+1   C4E0 EC   E8 28           LDD 40,S
    310  5+2   C4E3 36   06              PSHU D
    311  2     C4E5 84   F0              ANDA #$F0
    312  2     C4E7 8A   09              ORA #$09
    313  2     C4E9 C6   CC              LDB #$cc
    314  5+1   C4EB ED   E8 28           STD 40,S
    315  4+1   C4EE E6   63              LDB 3,S
    316  5+1   C4F0 36   04              PSHU B
    317  2     C4F2 84   0F              ANDA #$0F
    318  2     C4F4 8A   C0              ORA #$c0
    319  4+1   C4F6 A7   63              STA 3,S
    320  5+1   C4F8 EC   E8 2A           LDD 42,S
    321  5+2   C4FB 36   06              PSHU D
    322  2     C4FD 86   DD              LDA #$dd
    323  2     C4FF C4   0F              ANDB #$0F
    324  2     C501 CA   D0              ORB #$d0
    325  5+1   C503 ED   E8 2A           STD 42,S
    326  5+1   C506 EC   E8 50           LDD 80,S
    327  5+2   C509 36   06              PSHU D
    328  2     C50B 84   F0              ANDA #$F0
    329  2     C50D 8A   00              ORA #$00
    330  2     C50F C6   CC              LDB #$cc
    331  5+1   C511 ED   E8 50           STD 80,S
    332  5+1   C514 EC   E8 52           LDD 82,S
    333  5+2   C517 36   06              PSHU D
    334  2     C519 86   DD              LDA #$dd
    335  2     C51B C4   0F              ANDB #$0F
    336  2     C51D CA   D0              ORB #$d0
    337  5+1   C51F ED   E8 52           STD 82,S
    338  5+3   C522 35   12              PULS A,X
    339  5+5   C524 36   52              PSHU A,X,S
    340  2     C526 86   DA              LDA #$da
    341  3     C528 8E   CCDD            LDX #$ccdd
    342  5+3   C52B 34   12              PSHS A,X
    343  4+1   C52D 32   E8 78           LEAS 120,S
    344
    345  5+3   C530 35   14              PULS B,X
    346  5+5   C532 36   54              PSHU B,X,S
    347  2     C534 86   92              LDA #$92
    348  3     C536 8E   3CDD            LDX #$3cdd
    349  5+3   C539 34   12              PSHS A,X
    350  4+1   C53B 32   E8 28           LEAS 40,S
    351
    352  4+1   C53E E6   E8 2A           LDB 42,S
    353  5+1   C541 36   04              PSHU B
    354  5+1   C543 EC   E8 28           LDD 40,S
    355  5+2   C546 36   06              PSHU D
    356  2     C548 84   F0              ANDA #$F0
    357  2     C54A 8A   01              ORA #$01
    358  2     C54C C6   21              LDB #$21
    359  5+1   C54E ED   E8 28           STD 40,S
    360  2     C551 86   DD              LDA #$dd
    361  4+1   C553 A7   E8 2A           STA 42,S
    362  5+3   C556 35   24              PULS B,Y
    363  5+5   C558 36   64              PSHU B,Y,S
    364  2     C55A 86   02              LDA #$02
    365  3     C55C 8E   23DD            LDX #$23dd
    366  5+3   C55F 34   12              PSHS A,X
    367  4+1   C561 32   E8 50           LEAS 80,S
    368
    369  5+3   C564 35   22              PULS A,Y
    370  5+5   C566 36   62              PSHU A,Y,S
    371  2     C568 86   AA              LDA #$aa
    372  3     C56A 8E   3DDD            LDX #$3ddd
    373  5+3   C56D 34   12              PSHS A,X
